end,completeBlink,notVisible,start
192,True,False,191
2594,True,False,2592
1390,True,False,1387
1851,True,False,1846
2023,True,False,2020
2187,True,False,2186
2278,False,False,2277
2291,True,False,2288
62,False,False,61
240,True,False,238
251,True,False,249
520,False,False,518
369,True,False,366
434,True,False,433
463,True,False,460
521,True,False,518
619,False,False,616
9,True,False,6
405,True,False,404
31,True,False,28
111,False,False,108
160,True,False,157
217,True,False,213
368,True,False,365
460,True,False,456
507,True,False,503
597,True,False,594
675,True,False,671
732,True,False,729
834,True,False,831
890,True,False,886
997,True,False,996
1169,True,False,1163
1248,True,False,1244
117,True,False,115
129,True,False,126
192,True,False,189
345,True,False,343
414,True,False,412
277,True,False,275
332,True,False,329
464,True,False,459
642,True,False,636
653,False,False,652
718,False,False,718
49,True,False,47
89,True,False,87
180,False,False,179
209,True,False,206
242,True,False,241
351,True,False,346
460,True,False,457
467,True,False,465
479,False,False,478
767,False,False,765
786,False,False,784
794,True,False,792
22,True,False,19
208,True,False,205
307,True,False,302
441,True,False,439
450,True,False,447
504,True,False,502
559,True,False,555
628,True,False,624
725,True,False,723
773,True,False,769
823,True,False,819
986,True,False,982
1132,True,False,1129
1137,True,False,1136
1270,True,False,1268
1276,True,False,1273
1322,True,False,1318
156,True,False,153
399,True,False,396
1163,False,False,1162
235,False,False,234
407,False,False,407
1465,False,False,1464
1499,True,False,1497
103,False,False,102
201,True,False,199
331,True,False,327
379,True,False,376
569,True,False,566
617,True,False,611
666,True,False,662
820,True,False,817
962,True,False,960
967,True,False,965
1012,True,False,1007
1058,True,False,1056
1205,True,False,1203
1280,True,False,1278
1380,True,False,1377
1484,True,False,1481
1550,True,False,1547
1572,True,False,1569
1684,True,False,1682
1792,True,False,1792
1796,True,False,1795
1825,True,False,1823
1956,True,False,1954
2055,True,False,2053
2222,True,False,2221
2278,True,False,2273
2297,True,False,2295
2334,True,False,2329
2414,True,False,2409
2553,True,False,2551
2556,True,False,2555
2608,True,False,2606
2749,True,False,2747
2757,True,False,2755
2819,True,False,2815
60,True,False,57
126,True,False,123
144,True,False,140
188,True,False,184
222,True,False,220
242,True,False,239
274,True,False,271
293,True,False,289
